IP:PORT, LOSS, DELAY
[2606:4700:d1::48f4:b7b2:877d:74cb]:878,0.00%,247 ms
[2606:4700:d1::7cc1:5fc6:4478:9e5e]:1701,0.00%,247 ms
[2606:4700:d1::a5f2:5431:515d:fba2]:878,0.00%,248 ms
[2606:4700:d1::9309:3364:6ee8:9e41]:878,0.00%,248 ms
[2606:4700:d0::8028:56cc:5da7:10e6]:878,0.00%,249 ms
[2606:4700:d0::0bea:a49f:d30c:21d4]:1701,0.00%,249 ms
[2606:4700:d0::8028:56cc:5da7:10e6]:1701,0.00%,249 ms
[2606:4700:d0::4a63:bac6:4792:ce9f]:1701,0.00%,250 ms
[2606:4700:d0::1a6a:8af1:8f30:0907]:1701,0.00%,250 ms
[2606:4700:d1::9309:3364:6ee8:9e41]:1701,0.00%,250 ms
[2606:4700:d1::342a:c2cb:5742:4cc8]:878,0.00%,250 ms
[2606:4700:d1::458f:7ae8:ee2b:88eb]:878,0.00%,250 ms
[2606:4700:d0::6168:4a8a:feb8:2034]:1701,0.00%,250 ms
[2606:4700:d0::25dd:1a0d:7b78:be35]:1701,0.00%,250 ms
[2606:4700:d1::6b12:f5db:4b39:a870]:1701,0.00%,251 ms
[2606:4700:d1::7dce:83c9:9155:e6aa]:878,0.00%,251 ms
[2606:4700:d1::9da5:15c2:1c2f:d7e9]:878,0.00%,251 ms
[2606:4700:d1::9617:35b7:7cb2:315d]:1701,0.00%,251 ms
[2606:4700:d1::312e:e41e:c3c5:e85f]:1701,0.00%,251 ms
[2606:4700:d0::50e7:fcb0:89b2:64d7]:1701,0.00%,252 ms
[2606:4700:d1::6794:a423:da3b:148e]:1701,0.00%,252 ms
[2606:4700:d1::9617:35b7:7cb2:315d]:878,0.00%,252 ms
[2606:4700:d1::9da5:15c2:1c2f:d7e9]:1701,0.00%,252 ms
[2606:4700:d1::733a:1766:f97c:f451]:878,0.00%,252 ms
[2606:4700:d1::a1d5:70e7:d771:6d49]:1701,0.00%,252 ms
[2606:4700:d0::095e:8464:caea:0cc2]:878,0.00%,253 ms
[2606:4700:d0::4a63:bac6:4792:ce9f]:878,0.00%,253 ms
[2606:4700:d0::2784:3d80:fa35:aeea]:878,0.00%,253 ms
[2606:4700:d1::c99f:cec3:68f6:e167]:878,0.00%,254 ms
[2606:4700:d0::0e88:d3dc:6625:4323]:1701,0.00%,254 ms
[2606:4700:d0::095e:8464:caea:0cc2]:1701,0.00%,254 ms
[2606:4700:d0::0f8e:0ce7:e440:8c89]:1701,0.00%,254 ms
[2606:4700:d0::8b90:9ecb:3b55:b3c0]:878,0.00%,254 ms
[2606:4700:d0::cc5e:7e5e:7fe7:e8c6]:1701,0.00%,254 ms
[2606:4700:d1::5895:66ea:7f94:d80e]:878,0.00%,254 ms
[2606:4700:d1::7b8a:81a5:1451:175e]:878,0.00%,254 ms
[2606:4700:d0::1bdc:c200:0036:a367]:1701,0.00%,255 ms
[2606:4700:d0::70b7:de3a:e712:4eef]:1701,0.00%,255 ms
[2606:4700:d1::458f:7ae8:ee2b:88eb]:1701,0.00%,255 ms
[2606:4700:d0::713c:735c:30f9:624b]:878,0.00%,255 ms
[2606:4700:d0::0bea:a49f:d30c:21d4]:878,0.00%,255 ms
[2606:4700:d0::713c:735c:30f9:624b]:1701,0.00%,255 ms
[2606:4700:d1::1398:78c7:d7ac:5ce3]:1701,0.00%,256 ms
[2606:4700:d1::f8e6:26f3:b785:1680]:1701,0.00%,256 ms
[2606:4700:d1::faf0:d9ae:b541:b83d]:1701,0.00%,256 ms
[2606:4700:d1::c99f:cec3:68f6:e167]:1701,0.00%,256 ms
[2606:4700:d1::b8e8:a364:b600:9d6a]:1701,0.00%,256 ms
[2606:4700:d1::1423:2e46:2534:f450]:1701,0.00%,256 ms
[2606:4700:d1::79f7:518e:c0cf:0c85]:878,0.00%,256 ms
[2606:4700:d1::58ed:c97d:bf98:ceb5]:878,0.00%,256 ms
[2606:4700:d0::592f:d131:8f18:930c]:1701,0.00%,256 ms
[2606:4700:d1::7dce:83c9:9155:e6aa]:1701,0.00%,256 ms
[2606:4700:d0::6d7d:bec1:8f3b:b195]:1701,0.00%,256 ms
[2606:4700:d1::faf0:d9ae:b541:b83d]:878,0.00%,256 ms
[2606:4700:d0::feb6:d7e7:cf3e:26ba]:878,0.00%,257 ms
[2606:4700:d0::1bdc:c200:0036:a367]:878,0.00%,257 ms
[2606:4700:d1::2fd4:9b02:a97b:cf01]:878,0.00%,257 ms
[2606:4700:d0::4028:f1a5:13f6:1f6b]:878,0.00%,257 ms
[2606:4700:d0::9fd1:24cc:5122:f05a]:1701,0.00%,257 ms
[2606:4700:d0::e34f:762f:a8eb:945a]:878,0.00%,257 ms
[2606:4700:d1::fd54:1b9b:7b33:9572]:1701,0.00%,257 ms
[2606:4700:d1::6b12:f5db:4b39:a870]:878,0.00%,257 ms
[2606:4700:d1::c991:f507:c3ef:4b19]:1701,0.00%,258 ms
[2606:4700:d0::feb6:d7e7:cf3e:26ba]:1701,0.00%,258 ms
[2606:4700:d1::7cc1:5fc6:4478:9e5e]:878,0.00%,258 ms
[2606:4700:d1::87b9:d46b:0963:e599]:1701,0.00%,258 ms
[2606:4700:d0::0f8e:0ce7:e440:8c89]:878,0.00%,258 ms
[2606:4700:d0::0b1f:9a9d:e397:e66f]:878,0.00%,258 ms
[2606:4700:d1::202a:979d:9064:bf9d]:878,0.00%,258 ms
[2606:4700:d1::4c95:8df5:4323:8fb3]:878,0.00%,258 ms
[2606:4700:d1::0fbd:6bfa:3f21:0082]:878,0.00%,258 ms
[2606:4700:d1::1de8:5e59:2abb:3de1]:878,0.00%,259 ms
[2606:4700:d1::79f7:518e:c0cf:0c85]:1701,0.00%,259 ms
[2606:4700:d1::61a7:66d2:7b23:e4fb]:878,0.00%,259 ms
[2606:4700:d0::f6b3:2fa3:982f:bfc8]:1701,0.00%,259 ms
[2606:4700:d0::f6b3:2fa3:982f:bfc8]:878,0.00%,259 ms
[2606:4700:d1::2d3e:b538:cc75:9038]:1701,0.00%,259 ms
[2606:4700:d0::29d8:84ce:ac3a:6ed9]:878,0.00%,259 ms
[2606:4700:d0::d92f:0399:1f14:012c]:1701,0.00%,259 ms
[2606:4700:d0::0b66:ec6d:82d0:d9ef]:1701,0.00%,259 ms
[2606:4700:d0::07b9:149c:abb2:7c1a]:1701,0.00%,259 ms
[2606:4700:d0::d92f:0399:1f14:012c]:878,0.00%,260 ms
[2606:4700:d0::50e7:fcb0:89b2:64d7]:878,0.00%,260 ms
[2606:4700:d1::b1ea:c735:21e8:733d]:1701,0.00%,260 ms
[2606:4700:d1::a430:fd7b:c0b1:e92e]:878,0.00%,260 ms
[2606:4700:d1::1de8:5e59:2abb:3de1]:1701,0.00%,260 ms
[2606:4700:d0::e34f:762f:a8eb:945a]:1701,0.00%,261 ms
[2606:4700:d0::3426:022f:1c37:5e96]:878,0.00%,261 ms
[2606:4700:d1::6514:8f3d:d7c0:a8bd]:878,0.00%,261 ms
[2606:4700:d0::ab2b:f830:0631:6b0b]:1701,0.00%,261 ms
[2606:4700:d1::5f0d:b282:42c0:aeae]:1701,0.00%,261 ms
[2606:4700:d0::cc5e:7e5e:7fe7:e8c6]:878,0.00%,261 ms
[2606:4700:d1::34f8:1a6c:73bc:af02]:878,0.00%,262 ms
[2606:4700:d1::a430:fd7b:c0b1:e92e]:1701,0.00%,262 ms
[2606:4700:d1::202a:979d:9064:bf9d]:1701,0.00%,262 ms
[2606:4700:d1::a5f2:5431:515d:fba2]:1701,0.00%,262 ms
[2606:4700:d1::1398:78c7:d7ac:5ce3]:878,0.00%,262 ms
[2606:4700:d1::5f0d:b282:42c0:aeae]:878,0.00%,262 ms
[2606:4700:d0::9f97:c241:eba6:8f31]:878,0.00%,262 ms
[2606:4700:d1::1423:2e46:2534:f450]:878,0.00%,263 ms
[2606:4700:d1::0fbd:6bfa:3f21:0082]:1701,0.00%,263 ms
[2606:4700:d1::5650:8744:ee7d:83af]:1701,0.00%,263 ms
[2606:4700:d0::86d3:061d:36e1:38c8]:1701,0.00%,263 ms
[2606:4700:d0::6168:4a8a:feb8:2034]:878,0.00%,263 ms
[2606:4700:d1::34f8:1a6c:73bc:af02]:1701,0.00%,263 ms
[2606:4700:d0::9f97:c241:eba6:8f31]:1701,0.00%,264 ms
[2606:4700:d0::0b1f:9a9d:e397:e66f]:1701,0.00%,264 ms
[2606:4700:d0::538e:7f02:e0b7:c177]:1701,0.00%,264 ms
[2606:4700:d0::0633:a23f:eaba:8e7e]:878,0.00%,264 ms
[2606:4700:d1::b3e2:b483:eaa0:e63d]:1701,0.00%,264 ms
[2606:4700:d0::6320:283d:fa5b:aeea]:1701,0.00%,264 ms
[2606:4700:d0::70b7:de3a:e712:4eef]:878,0.00%,264 ms
[2606:4700:d1::de2e:41bc:ca3d:0122]:1701,0.00%,264 ms
[2606:4700:d1::61a7:66d2:7b23:e4fb]:1701,0.00%,264 ms
[2606:4700:d0::2784:3d80:fa35:aeea]:1701,0.00%,265 ms
[2606:4700:d1::87b9:d46b:0963:e599]:878,0.00%,265 ms
[2606:4700:d0::86d3:061d:36e1:38c8]:878,0.00%,265 ms
[2606:4700:d0::0e88:d3dc:6625:4323]:878,0.00%,265 ms
[2606:4700:d1::5895:66ea:7f94:d80e]:1701,0.00%,265 ms
[2606:4700:d1::72b1:0ccf:1d40:95c1]:1701,0.00%,265 ms
[2606:4700:d0::25dd:1a0d:7b78:be35]:878,0.00%,265 ms
[2606:4700:d1::7b8a:81a5:1451:175e]:1701,0.00%,265 ms
[2606:4700:d0::9209:1ea2:3460:e2b2]:1701,0.00%,265 ms
[2606:4700:d0::3426:022f:1c37:5e96]:1701,0.00%,265 ms
[2606:4700:d0::07b9:149c:abb2:7c1a]:878,0.00%,265 ms
[2606:4700:d0::8bdc:b64d:49b5:97c3]:878,0.00%,266 ms
[2606:4700:d0::122f:ec4a:c57c:c15e]:878,0.00%,266 ms
[2606:4700:d0::7375:bd85:53f7:7abe]:1701,0.00%,266 ms
[2606:4700:d0::cae4:f824:095b:80e4]:1701,0.00%,267 ms
[2606:4700:d1::733a:1766:f97c:f451]:1701,0.00%,267 ms
[2606:4700:d0::8b90:9ecb:3b55:b3c0]:1701,0.00%,267 ms
[2606:4700:d0::6d28:1690:b846:0bec]:1701,0.00%,267 ms
[2606:4700:d0::3c07:b33e:c454:79d2]:1701,0.00%,267 ms
[2606:4700:d0::4028:f1a5:13f6:1f6b]:1701,0.00%,268 ms
[2606:4700:d0::edfa:0a69:c92d:d6bd]:878,0.00%,268 ms
[2606:4700:d1::2fd4:9b02:a97b:cf01]:1701,0.00%,268 ms
[2606:4700:d0::3c07:b33e:c454:79d2]:878,0.00%,268 ms
[2606:4700:d0::e98b:1ff3:dceb:e368]:878,0.00%,268 ms
[2606:4700:d1::58ed:c97d:bf98:ceb5]:1701,0.00%,268 ms
[2606:4700:d1::b1ea:c735:21e8:733d]:878,0.00%,268 ms
[2606:4700:d0::9209:1ea2:3460:e2b2]:878,0.00%,269 ms
[2606:4700:d1::72b1:0ccf:1d40:95c1]:878,0.00%,269 ms
[2606:4700:d0::6d28:1690:b846:0bec]:878,0.00%,270 ms
[2606:4700:d0::d169:0af3:af58:edd0]:878,0.00%,270 ms
[2606:4700:d0::3233:b6d4:e2f9:cf1b]:878,0.00%,270 ms
[2606:4700:d0::c373:092a:edef:f565]:878,0.00%,270 ms
[2606:4700:d0::7395:a3d9:85d8:e7f0]:1701,0.00%,270 ms
[2606:4700:d1::6794:a423:da3b:148e]:878,0.00%,270 ms
[2606:4700:d0::29d8:84ce:ac3a:6ed9]:1701,0.00%,270 ms
[2606:4700:d0::1a6a:8af1:8f30:0907]:878,0.00%,271 ms
[2606:4700:d0::0b66:ec6d:82d0:d9ef]:878,0.00%,271 ms
[2606:4700:d0::653d:0060:f8dd:2283]:878,0.00%,271 ms
[2606:4700:d0::ab2b:f830:0631:6b0b]:878,0.00%,271 ms
[2606:4700:d1::fd54:1b9b:7b33:9572]:878,0.00%,271 ms
[2606:4700:d1::48f4:b7b2:877d:74cb]:1701,0.00%,272 ms
[2606:4700:d0::0633:a23f:eaba:8e7e]:1701,0.00%,272 ms
[2606:4700:d1::c372:b5d2:7935:de0a]:1701,0.00%,272 ms
[2606:4700:d1::21de:f1ad:fbd7:4bcd]:878,0.00%,272 ms
[2606:4700:d0::7375:bd85:53f7:7abe]:878,0.00%,272 ms
[2606:4700:d1::21de:f1ad:fbd7:4bcd]:1701,0.00%,272 ms
[2606:4700:d1::74ca:dc8d:24be:e337]:1701,0.00%,272 ms
[2606:4700:d1::5650:8744:ee7d:83af]:878,0.00%,273 ms
[2606:4700:d0::c373:092a:edef:f565]:1701,0.00%,273 ms
[2606:4700:d1::b3e2:b483:eaa0:e63d]:878,0.00%,273 ms
[2606:4700:d0::7395:a3d9:85d8:e7f0]:878,0.00%,273 ms
[2606:4700:d0::8bdc:b64d:49b5:97c3]:1701,0.00%,273 ms
[2606:4700:d0::6320:283d:fa5b:aeea]:878,0.00%,273 ms
[2606:4700:d1::de2e:41bc:ca3d:0122]:878,0.00%,273 ms
[2606:4700:d0::3233:b6d4:e2f9:cf1b]:1701,0.00%,274 ms
[2606:4700:d1::fc64:b661:c2ff:6a53]:1701,0.00%,274 ms
[2606:4700:d0::e98b:1ff3:dceb:e368]:1701,0.00%,274 ms
[2606:4700:d1::2091:325b:a5ea:f5f0]:1701,0.00%,274 ms
[2606:4700:d1::312e:e41e:c3c5:e85f]:878,0.00%,274 ms
[2606:4700:d1::b291:4823:3933:be3c]:1701,0.00%,275 ms
[2606:4700:d1::342a:c2cb:5742:4cc8]:1701,0.00%,275 ms
[2606:4700:d1::7fa5:10a7:2b92:9e5c]:1701,0.00%,275 ms
[2606:4700:d1::74ca:dc8d:24be:e337]:878,0.00%,275 ms
[2606:4700:d1::2d3e:b538:cc75:9038]:878,0.00%,275 ms
[2606:4700:d0::cae4:f824:095b:80e4]:878,0.00%,275 ms
[2606:4700:d1::7fa5:10a7:2b92:9e5c]:878,0.00%,276 ms
[2606:4700:d0::d3ed:11be:2a9a:f6ed]:1701,0.00%,276 ms
[2606:4700:d1::fc64:b661:c2ff:6a53]:878,0.00%,276 ms
[2606:4700:d1::2091:325b:a5ea:f5f0]:878,0.00%,277 ms
[2606:4700:d1::f8e6:26f3:b785:1680]:878,0.00%,277 ms
[2606:4700:d1::b291:4823:3933:be3c]:878,0.00%,277 ms
[2606:4700:d1::b8e8:a364:b600:9d6a]:878,0.00%,278 ms
[2606:4700:d1::a1d5:70e7:d771:6d49]:878,0.00%,278 ms
[2606:4700:d0::538e:7f02:e0b7:c177]:878,0.00%,278 ms
[2606:4700:d1::6514:8f3d:d7c0:a8bd]:1701,0.00%,278 ms
[2606:4700:d0::edfa:0a69:c92d:d6bd]:1701,0.00%,279 ms
[2606:4700:d1::c991:f507:c3ef:4b19]:878,0.00%,280 ms
[2606:4700:d0::d3ed:11be:2a9a:f6ed]:878,0.00%,281 ms
[2606:4700:d0::653d:0060:f8dd:2283]:1701,0.00%,282 ms
[2606:4700:d1::4c95:8df5:4323:8fb3]:1701,0.00%,283 ms
[2606:4700:d0::d169:0af3:af58:edd0]:1701,0.00%,283 ms
[2606:4700:d0::6d7d:bec1:8f3b:b195]:878,0.00%,284 ms
[2606:4700:d1::c372:b5d2:7935:de0a]:878,0.00%,286 ms
[2606:4700:d0::9fd1:24cc:5122:f05a]:878,0.00%,287 ms
[2606:4700:d0::592f:d131:8f18:930c]:878,0.00%,287 ms
[2606:4700:d0::122f:ec4a:c57c:c15e]:1701,0.00%,289 ms
